charging_station_id,charging_station_location,charger_type,charging_rate_kw
Station_308,Chicago,Level 1,11.915550358678772
Station_308,Houston,DC Fast Charger,19.94270234661768
Station_308,Houston,Level 2,35.730229366216896
Station_308,Los Angeles,Level 2,10.894668580638834
Station_308,San Francisco,DC Fast Charger,26.08789210553548
Station_309,Chicago,Level 1,27.64508954769722
Station_309,Chicago,Level 1,34.24176571321428
Station_309,Houston,Level 2,13.226974760476542
Station_309,Houston,Level 2,44.4507308475323
Station_309,New York,Level 1,1.722296153828387
Station_310,Chicago,Level 1,
Station_310,Houston,DC Fast Charger,5.2652032847754455
Station_310,New York,DC Fast Charger,4.1099254234670255
Station_310,New York,Level 1,25.76719413816637
Station_311,Chicago,DC Fast Charger,30.22669452502872
Station_311,San Francisco,Level 2,38.62554559470691
Station_312,Houston,DC Fast Charger,17.354640600950866
Station_312,New York,DC Fast Charger,37.68861950326764
Station_312,New York,DC Fast Charger,
Station_313,Chicago,DC Fast Charger,17.12999180051812
Station_313,Chicago,Level 1,37.868282872164
Station_313,Los Angeles,Level 1,43.23390652289862
Station_313,Los Angeles,Level 2,2.5609434336711026
Station_314,New York,DC Fast Charger,36.7698740294614
Station_314,San Francisco,Level 1,25.60162087204433
Station_315,Houston,Level 1,31.983192464080947
Station_315,New York,DC Fast Charger,42.92910573577623
Station_317,San Francisco,Level 2,11.339063162639302
Station_318,Los Angeles,DC Fast Charger,14.16343771987751
Station_318,Los Angeles,Level 2,32.73315159147063
Station_318,San Francisco,Level 1,49.3332345217414
Station_319,Chicago,DC Fast Charger,23.4663558449473
Station_32,Chicago,Level 1,
Station_32,Houston,DC Fast Charger,26.32801687036438
Station_32,Houston,Level 2,32.29204570108007
Station_32,Los Angeles,Level 1,
Station_320,Chicago,Level 1,10.62138589036472
Station_321,Los Angeles,Level 1,27.14552199858703
Station_322,Houston,DC Fast Charger,20.452512310927712
Station_322,San Francisco,Level 1,22.068883731114205
Station_322,San Francisco,Level 2,22.68042226602135
Station_323,Chicago,Level 2,36.36127862677181
Station_323,Los Angeles,DC Fast Charger,7.477687525988695
Station_324,Chicago,Level 2,9.68468697592609
Station_324,Los Angeles,DC Fast Charger,49.92072559945864
Station_324,Los Angeles,Level 1,47.72349822012419
Station_324,New York,Level 1,21.10837172285618
Station_324,New York,Level 1,36.32372774760015
Station_324,New York,Level 2,6.023479239058313
Station_325,Houston,DC Fast Charger,14.860688976543733
Station_325,Houston,Level 2,38.26182988936178
Station_325,Los Angeles,Level 1,17.23173869250797
Station_325,New York,DC Fast Charger,6.798600809086855
Station_325,San Francisco,DC Fast Charger,40.14362962979752
Station_326,Chicago,DC Fast Charger,26.14430269947817
Station_326,New York,DC Fast Charger,49.71030696901287
Station_327,Houston,Level 1,32.882869757386224
Station_327,Houston,Level 2,19.76909871755716
Station_327,New York,DC Fast Charger,32.79732044472121
Station_327,San Francisco,Level 2,26.97034258500664
Station_328,Houston,Level 2,49.85189638729916
Station_328,New York,DC Fast Charger,7.997038341783679
Station_329,Houston,Level 2,37.60056305645556
Station_329,Los Angeles,Level 1,34.39817877514721
Station_329,Los Angeles,Level 2,7.007637736562545
Station_33,Houston,Level 1,49.36125110170392
Station_330,Houston,DC Fast Charger,29.90830340221348
Station_330,Houston,Level 1,41.03311513860815
Station_330,Houston,Level 2,37.44551097801787
Station_331,San Francisco,Level 1,28.509014979393807
Station_332,New York,Level 1,38.51392773049149
Station_333,Houston,DC Fast Charger,40.42078195542164
Station_333,Los Angeles,Level 2,
Station_333,New York,DC Fast Charger,5.971664972824204
Station_334,Chicago,DC Fast Charger,23.618123845206853
Station_334,Los Angeles,Level 1,27.328398363692767
Station_334,New York,Level 2,11.161935288902695
Station_334,San Francisco,Level 2,15.230062587672052
Station_335,San Francisco,DC Fast Charger,8.388039538136447
Station_335,San Francisco,DC Fast Charger,14.33452277611833
Station_335,San Francisco,DC Fast Charger,
Station_336,Chicago,DC Fast Charger,5.335241682956592
Station_336,Chicago,DC Fast Charger,30.9970269340748
Station_336,Chicago,DC Fast Charger,32.09365177234676
Station_336,Houston,Level 2,15.256569201592624
Station_336,San Francisco,Level 2,2.8261462517994547
Station_336,San Francisco,Level 2,38.148183267445766
Station_337,Chicago,DC Fast Charger,29.635980652736865
Station_337,Chicago,Level 2,44.05048455914645
Station_337,Los Angeles,Level 1,18.68529365558645
Station_337,San Francisco,DC Fast Charger,12.953727651636695
Station_338,Houston,DC Fast Charger,14.420929224434923
Station_338,Houston,Level 1,23.75243531899124
Station_338,San Francisco,Level 1,36.78209781352172
Station_339,Houston,Level 1,41.19625063945213
Station_339,Los Angeles,Level 1,22.344440296603008
Station_34,Houston,Level 1,5.557358509328086
Station_34,Houston,Level 1,
Station_34,New York,DC Fast Charger,33.63605071304322
Station_34,New York,Level 2,4.71158320497076
Station_340,San Francisco,Level 1,45.7767311942711
Station_341,New York,DC Fast Charger,8.424644632127169
Station_341,New York,Level 2,41.81029740859989
Station_341,San Francisco,DC Fast Charger,22.57264064944385
Station_342,Chicago,Level 1,9.80124301601001
Station_342,Chicago,Level 1,18.819584772025628
Station_342,Houston,Level 1,5.488039505342126
Station_342,San Francisco,Level 2,38.70199053243804
Station_343,Chicago,DC Fast Charger,29.98922250219449
Station_343,Houston,DC Fast Charger,20.271139390382576
Station_343,Los Angeles,Level 2,34.85455500887653
Station_343,New York,Level 2,7.85189464136765
Station_343,San Francisco,DC Fast Charger,38.70625781494024
Station_344,Chicago,DC Fast Charger,17.00535033559547
Station_344,San Francisco,DC Fast Charger,31.59720483051509
Station_344,San Francisco,Level 2,31.655896284542944
Station_346,Chicago,DC Fast Charger,41.74355879617509
Station_347,San Francisco,Level 1,41.33293546359443
Station_348,Chicago,Level 1,9.137049424320672
Station_348,New York,Level 1,16.557852451214444
Station_349,Los Angeles,Level 1,37.175570755361626
Station_35,Houston,DC Fast Charger,15.222513527799864
Station_35,Houston,Level 1,4.092360865180499
Station_35,Houston,Level 1,49.4167326886436
Station_350,Los Angeles,Level 2,20.080307716207404
Station_351,San Francisco,DC Fast Charger,24.98401295415121
Station_351,San Francisco,Level 1,30.9314277897324
Station_351,San Francisco,Level 2,14.434749406529797
Station_352,Houston,DC Fast Charger,30.659343811920305
Station_352,Houston,Level 2,11.089826996423842
Station_352,Los Angeles,Level 2,30.74927681610981
Station_353,Los Angeles,Level 1,3.827057840993469
Station_353,Los Angeles,Level 2,37.51415163304576
Station_353,New York,Level 1,63.216118380746416
Station_354,Los Angeles,DC Fast Charger,7.195331905849656
Station_354,Los Angeles,Level 2,41.30756664038859
Station_354,New York,DC Fast Charger,41.83746249782165
Station_354,San Francisco,DC Fast Charger,18.561165291353888
Station_355,San Francisco,Level 1,10.41398710364594
Station_355,San Francisco,Level 2,14.03909939573777
Station_355,San Francisco,Level 2,23.09814335289288
Station_356,Houston,DC Fast Charger,49.1166092730102
Station_356,Los Angeles,Level 1,12.163397213863936
Station_356,San Francisco,DC Fast Charger,48.78868465608588
Station_357,Houston,DC Fast Charger,11.179014560862132
Station_357,Los Angeles,Level 1,9.166036637016663
Station_357,New York,Level 2,24.021573950806896
Station_357,San Francisco,Level 2,25.399493636182896
Station_358,Chicago,DC Fast Charger,7.243947955667937
Station_358,Houston,DC Fast Charger,21.067668668395044
Station_359,Los Angeles,Level 2,32.30310225795641
Station_36,New York,Level 2,15.963532916763002
Station_36,New York,Level 2,49.2753455894196
Station_361,Houston,Level 1,36.18237188372349
Station_362,New York,Level 1,43.375916432063285
Station_362,New York,Level 2,8.831573588393466
Station_362,New York,Level 2,43.01294385875995
Station_363,New York,DC Fast Charger,6.341781289968012
Station_364,Los Angeles,Level 2,35.92852161296851
Station_365,Chicago,DC Fast Charger,14.435352434618428
Station_365,Los Angeles,DC Fast Charger,28.43834686607273
Station_365,Los Angeles,Level 2,38.82106904731582
Station_365,New York,DC Fast Charger,36.24955021074656
Station_366,Houston,DC Fast Charger,28.16853365416375
Station_366,New York,Level 2,18.27526175148793
Station_366,New York,Level 2,71.6210409570786
Station_367,San Francisco,Level 1,8.364823050543798
Station_367,San Francisco,Level 1,32.092788481760344
Station_367,San Francisco,Level 2,50.35062408297797
Station_368,Houston,Level 2,46.12968887401014
Station_368,Los Angeles,Level 2,48.5891782123757
Station_368,New York,Level 2,30.429448129131227
Station_368,San Francisco,Level 1,37.57454771494434
Station_369,Chicago,Level 1,5.592196058327311
Station_37,Los Angeles,Level 2,46.31316024594766
Station_370,New York,DC Fast Charger,37.29155391458031
Station_371,Chicago,Level 1,31.65043077258852
Station_371,Los Angeles,DC Fast Charger,48.766303687005376
Station_372,Los Angeles,Level 2,5.44374481066405
Station_373,Chicago,DC Fast Charger,35.39040522700007
Station_373,Houston,Level 2,18.97988934768992
Station_373,New York,Level 1,22.11602009706145
Station_373,New York,Level 1,25.290644953249668
Station_374,New York,DC Fast Charger,45.48206597304863
Station_375,New York,Level 2,41.18046160227635
Station_376,Houston,Level 2,17.34136645625693
Station_376,Los Angeles,DC Fast Charger,29.92814716211848
Station_376,Los Angeles,Level 1,47.52616641750279
Station_377,Houston,Level 2,17.56016007058113
Station_377,Los Angeles,Level 1,
Station_377,New York,Level 2,22.98621553783393
Station_378,Chicago,Level 1,46.33334189802024
Station_378,Houston,Level 1,38.98816936527054
Station_378,Houston,Level 2,40.61639923013172
Station_378,Los Angeles,DC Fast Charger,36.09228626089304
Station_378,New York,DC Fast Charger,19.43713227241471
Station_379,Chicago,Level 2,9.14250329772684
Station_38,Los Angeles,DC Fast Charger,18.05023748722661
Station_380,Houston,DC Fast Charger,14.832917019534175
Station_380,Los Angeles,Level 1,6.3463350749875405
Station_380,New York,Level 2,4.6696670367747615
Station_381,Chicago,Level 2,27.773067432070523
Station_381,Los Angeles,Level 1,25.576110372241647
Station_381,San Francisco,Level 2,45.36451456071446
Station_382,Chicago,DC Fast Charger,6.306066001187466
Station_382,Los Angeles,DC Fast Charger,33.70234120475917
Station_382,Los Angeles,DC Fast Charger,43.967390638822295
Station_382,Los Angeles,Level 2,16.71357046527665
Station_382,Los Angeles,Level 2,18.571639163452865
Station_383,Los Angeles,Level 1,12.830881426012573
Station_384,New York,Level 1,46.35099882248561
Station_385,New York,DC Fast Charger,18.59404896023581
Station_386,Chicago,Level 1,23.379598455661355
Station_386,New York,DC Fast Charger,42.38027139821144
Station_387,Los Angeles,Level 1,6.452270808883824
Station_387,Los Angeles,Level 2,
Station_388,Los Angeles,Level 2,49.308369400939775
Station_388,San Francisco,Level 2,18.622976474713525
Station_389,Chicago,Level 1,37.46234418585593
Station_39,Los Angeles,Level 1,33.333004333464
Station_39,New York,DC Fast Charger,20.939420194012936
Station_39,San Francisco,Level 2,42.3379255017768
Station_390,Houston,Level 1,16.20549350507357
Station_390,New York,Level 1,18.865801960923783
Station_391,Chicago,Level 2,5.210684627425631
Station_391,Houston,DC Fast Charger,36.3891805669814
Station_391,Houston,Level 1,29.468944357780007
Station_391,San Francisco,Level 2,22.32469710701733
Station_391,San Francisco,Level 2,45.32010959769544
Station_392,Los Angeles,Level 2,42.83582803315509
Station_392,New York,DC Fast Charger,27.381349198927023
Station_392,New York,DC Fast Charger,32.83003788863654
Station_393,Houston,Level 2,5.76663577394962
Station_393,San Francisco,DC Fast Charger,6.792363387650859
Station_393,San Francisco,Level 2,11.31413118672819
Station_394,Chicago,Level 2,51.3635932476184
Station_394,Los Angeles,DC Fast Charger,7.703067645420777
Station_396,Los Angeles,DC Fast Charger,35.152484717746816
Station_396,Los Angeles,Level 1,41.515196392009486
Station_396,New York,Level 2,26.749078187318933
Station_397,Houston,Level 1,4.315961671253241
Station_397,Los Angeles,Level 1,36.15762510493737
Station_398,Chicago,Level 2,36.76426976231584
Station_398,New York,DC Fast Charger,11.215789280105415
Station_399,Chicago,DC Fast Charger,
Station_399,San Francisco,DC Fast Charger,4.050226868409404
Station_4,Chicago,DC Fast Charger,33.64483513585735
Station_4,Chicago,Level 2,37.52496219553434
Station_4,Houston,DC Fast Charger,11.017996608332188
Station_4,Houston,DC Fast Charger,32.25343212250283
Station_40,New York,Level 1,11.441407583369728
Station_40,New York,Level 2,18.388011513893147
Station_400,Houston,Level 1,22.06190557198344
Station_400,San Francisco,Level 1,10.566450938160475
Station_401,San Francisco,Level 1,43.49684995974235
Station_401,San Francisco,Level 2,19.167160983415208
Station_402,Houston,DC Fast Charger,4.48564710517362
Station_402,Houston,Level 1,6.558201297307768
Station_402,New York,DC Fast Charger,15.800004164216077
Station_402,New York,Level 2,26.012469410984444
Station_402,New York,Level 2,26.086973082683723
Station_402,San Francisco,DC Fast Charger,29.087280550451776
Station_403,Los Angeles,Level 1,11.89627327539795
Station_403,New York,DC Fast Charger,48.99622283601657
Station_404,Chicago,Level 1,23.771635495233188
Station_404,New York,Level 1,6.927506568259337
Station_404,San Francisco,Level 1,40.57558754811164
Station_405,Chicago,DC Fast Charger,25.83848785072016
Station_405,Chicago,DC Fast Charger,37.02662574504806
Station_405,Houston,DC Fast Charger,
Station_405,Houston,Level 1,
Station_405,San Francisco,DC Fast Charger,31.277429485665618
Station_407,San Francisco,Level 2,3.856692166975177
Station_408,Houston,Level 2,35.05498942171652
Station_408,Los Angeles,DC Fast Charger,23.61922632717278
Station_408,San Francisco,Level 2,11.40879036693086
Station_409,Chicago,DC Fast Charger,18.905372831421296
Station_409,Chicago,Level 1,8.179964335506256
Station_409,Houston,Level 1,31.115244479482783
Station_41,Los Angeles,DC Fast Charger,25.58416841581989
Station_41,San Francisco,Level 2,19.6515444967108
Station_410,Chicago,DC Fast Charger,46.84858796557754
Station_410,Los Angeles,Level 2,6.897878329777162
Station_410,San Francisco,Level 1,14.606984402944972
Station_410,San Francisco,Level 1,28.155322376505964
Station_412,Chicago,Level 1,6.483340580349086
Station_412,Houston,Level 1,12.329512359502848
Station_412,Los Angeles,Level 2,14.564929422469216
Station_412,New York,DC Fast Charger,29.44664264254554
Station_413,Los Angeles,DC Fast Charger,32.97506874142168
Station_413,Los Angeles,Level 1,40.88409889822898
Station_413,Los Angeles,Level 2,5.720465260145438
Station_414,Chicago,Level 1,12.546861495301147
Station_414,Chicago,Level 1,36.810730035560326
Station_414,Los Angeles,Level 1,47.82948046168556
Station_415,Houston,DC Fast Charger,45.19091647032926
Station_415,San Francisco,DC Fast Charger,32.95083718392784
Station_416,Houston,Level 1,30.32389571922
Station_416,San Francisco,DC Fast Charger,36.28607872971303
Station_416,San Francisco,Level 1,41.75876322009111
Station_417,Houston,Level 2,3.508161487393433
Station_417,New York,DC Fast Charger,26.037607462215725
Station_417,New York,Level 1,18.718296489912422
Station_418,New York,Level 1,
Station_419,Chicago,Level 1,44.95562494894919
Station_419,Chicago,Level 2,43.12040329879288
Station_419,Los Angeles,Level 2,33.78877718721532
Station_42,Chicago,Level 2,23.324573102976085
Station_42,Chicago,Level 2,46.32809897435823
Station_42,Houston,DC Fast Charger,26.5778147612731
Station_42,New York,Level 1,4.875602271353545
Station_42,New York,Level 1,10.446145756658929
Station_42,San Francisco,DC Fast Charger,14.090858743837904
Station_420,Chicago,Level 1,22.02798564744779
Station_420,Houston,DC Fast Charger,13.302986684846337
Station_420,Los Angeles,Level 2,39.21578542752447
Station_420,New York,Level 1,34.26166814743536
Station_421,Houston,Level 2,43.60970746385774
Station_422,Los Angeles,DC Fast Charger,3.806546848260664
Station_422,Los Angeles,DC Fast Charger,41.34889744678012
Station_422,New York,Level 1,24.625701062345183
Station_423,Los Angeles,Level 2,37.93422821858356
Station_423,San Francisco,Level 1,20.99245325759676
Station_424,Houston,Level 2,9.977877021843266
Station_424,Los Angeles,DC Fast Charger,4.034655716474346
Station_424,Los Angeles,Level 2,10.32712933232258
Station_424,New York,DC Fast Charger,6.310026487597654
Station_424,New York,Level 1,3.0234852824803093
Station_425,New York,Level 1,49.63914436226428
Station_426,Houston,DC Fast Charger,18.89050926115035
Station_426,Houston,DC Fast Charger,25.27459825729891
Station_426,Los Angeles,Level 1,33.68293022414009
Station_426,San Francisco,DC Fast Charger,21.343936482346656
Station_427,San Francisco,Level 1,9.634031616098616
Station_428,San Francisco,Level 1,12.27483650878592
Station_428,San Francisco,Level 1,30.67773493971444
Station_429,Los Angeles,Level 2,21.851929962768004
Station_429,New York,DC Fast Charger,6.638807142566019
Station_429,New York,Level 2,17.400526642896487
Station_43,Chicago,Level 1,32.95451081519971
Station_43,New York,DC Fast Charger,13.109736836228274
Station_430,Los Angeles,DC Fast Charger,24.47957144861078
Station_431,Chicago,DC Fast Charger,41.54944191942096
Station_431,Los Angeles,DC Fast Charger,42.09577517242755
Station_431,San Francisco,Level 1,46.80571252211528
Station_433,Chicago,DC Fast Charger,18.9999255898608
Station_433,Houston,DC Fast Charger,46.41136085382428
Station_433,Los Angeles,Level 1,17.12970237970592
Station_433,New York,Level 1,20.98803214685549
Station_433,New York,Level 1,25.364863634137112
Station_433,San Francisco,Level 1,41.66867825242623
Station_434,New York,Level 1,20.49084604597367
Station_434,San Francisco,DC Fast Charger,37.912464345424
Station_435,San Francisco,Level 2,5.587311138334597
Station_436,Houston,DC Fast Charger,5.370384189809226
Station_436,Houston,DC Fast Charger,15.17023591981323
Station_436,Houston,DC Fast Charger,18.562655792808293
Station_436,Houston,DC Fast Charger,31.5531561687629
Station_437,San Francisco,DC Fast Charger,34.48123071791808
Station_438,Chicago,DC Fast Charger,45.81173100244055
Station_438,Houston,Level 2,26.2327228750375
Station_438,Los Angeles,DC Fast Charger,9.582158682023236
Station_439,Houston,DC Fast Charger,46.15424524259217
Station_439,Houston,Level 1,29.830665356048325
Station_439,San Francisco,Level 1,15.822164791755156
Station_44,Houston,Level 1,6.762530033811055
Station_44,Houston,Level 2,17.9473945941715
Station_44,Los Angeles,DC Fast Charger,18.06959233298836
Station_44,Los Angeles,Level 1,21.76519335517244
Station_44,New York,DC Fast Charger,44.995222235265096
Station_44,San Francisco,DC Fast Charger,34.00613293122943
Station_440,New York,Level 1,
Station_441,Chicago,Level 2,14.167129141388296
Station_442,Houston,DC Fast Charger,5.092837673638758
Station_442,Houston,Level 2,37.73621870166026
Station_442,New York,DC Fast Charger,4.86831209228205
Station_442,San Francisco,DC Fast Charger,34.04604092712868
Station_442,San Francisco,Level 2,38.775620008365
Station_443,Chicago,Level 1,18.94297603650753
Station_443,Los Angeles,DC Fast Charger,9.761640088024611
Station_443,Los Angeles,DC Fast Charger,48.073862196486175
Station_443,Los Angeles,Level 2,29.208426798948363
Station_444,Chicago,Level 1,29.900892186844303
Station_444,Houston,DC Fast Charger,35.87112112811267
Station_444,New York,Level 2,16.0193428037057
Station_444,San Francisco,Level 1,6.453837984027844
Station_445,Chicago,DC Fast Charger,38.70203714776589
Station_445,San Francisco,Level 2,
Station_446,Houston,DC Fast Charger,11.667438213057288
Station_446,Los Angeles,DC Fast Charger,34.58457236976521
Station_446,New York,Level 2,13.080022985194764
Station_446,San Francisco,Level 1,14.86299534511134
Station_446,San Francisco,Level 2,45.67133508007575
Station_447,New York,Level 2,45.37916919866272
Station_447,New York,Level 2,50.170585945493926
Station_448,Houston,DC Fast Charger,36.3770757935734
Station_448,San Francisco,DC Fast Charger,8.455838521683116
Station_45,Chicago,DC Fast Charger,28.62519932675557
Station_45,Chicago,Level 2,15.836202414689543
Station_45,Los Angeles,Level 1,
Station_45,Los Angeles,Level 2,3.856230310405413
Station_450,Houston,DC Fast Charger,13.825035587120569
Station_450,San Francisco,DC Fast Charger,29.199086932973444
Station_451,Chicago,Level 1,32.949711654976355
Station_451,Los Angeles,Level 1,12.511897274758086
Station_451,Los Angeles,Level 2,31.22297313743316
Station_451,San Francisco,Level 1,11.380196211545622
Station_452,Chicago,DC Fast Charger,11.76099971515701
Station_452,Houston,Level 1,41.31627181654345
Station_453,Los Angeles,Level 1,8.403361701935179
Station_454,Houston,Level 1,6.98513680525674
Station_455,Chicago,Level 2,
Station_455,San Francisco,DC Fast Charger,19.14919319503228
Station_457,Chicago,Level 1,5.579750455304233
Station_457,Houston,DC Fast Charger,47.29035525269705
Station_457,New York,Level 1,34.45341482483377
Station_458,Chicago,DC Fast Charger,41.69006799409875
Station_458,Chicago,Level 2,10.491920900615758
Station_459,Chicago,DC Fast Charger,31.23151272273644
Station_459,Chicago,Level 1,7.34702904042674
Station_459,Houston,Level 1,34.04003943718871
Station_46,Chicago,Level 2,9.860027647642006
Station_46,San Francisco,Level 1,43.00986974325926
Station_460,Los Angeles,Level 2,17.89966430419242
Station_460,New York,DC Fast Charger,26.13523981227178
Station_460,New York,Level 1,47.81692135737631
Station_460,San Francisco,DC Fast Charger,6.999032822023879
Station_461,Chicago,Level 1,4.3193301269317
Station_461,Chicago,Level 1,8.057717582270522
Station_461,Houston,Level 2,20.46036486895017
Station_461,Houston,Level 2,21.06032430839848
Station_461,Los Angeles,Level 2,30.979410566232023
Station_461,San Francisco,Level 1,57.099752173598255
Station_461,San Francisco,Level 2,49.75179689755983
Station_462,Los Angeles,DC Fast Charger,35.90037572075738
Station_463,Chicago,DC Fast Charger,38.14908200155225
Station_463,Chicago,Level 1,
Station_463,New York,Level 2,21.898724384362577
Station_464,Chicago,Level 2,36.21828322200848
Station_466,San Francisco,Level 1,41.3779107591241
Station_468,Chicago,Level 2,45.60140061591688
Station_468,Los Angeles,DC Fast Charger,49.46138235507399
Station_468,New York,Level 1,12.02937482597922
Station_469,Los Angeles,Level 1,13.036283136136436
Station_469,Los Angeles,Level 1,47.633710498339866
Station_469,New York,DC Fast Charger,46.87510964459352
Station_469,San Francisco,DC Fast Charger,47.4435191653886
Station_47,Chicago,Level 2,48.38467691618706
Station_47,Los Angeles,DC Fast Charger,
Station_470,Los Angeles,Level 2,8.613364508124336
Station_471,Houston,Level 1,38.79607655154279
Station_471,New York,Level 1,41.21937464677459
Station_472,Chicago,Level 2,39.8371740806264
Station_472,Los Angeles,Level 2,21.24491493482296
Station_472,Los Angeles,Level 2,47.75905348319621
Station_474,Chicago,Level 2,9.721254707800986
Station_474,Houston,DC Fast Charger,48.1603346331429
Station_474,New York,DC Fast Charger,37.24345801158542
Station_474,San Francisco,Level 2,41.61784215307051
Station_475,Houston,DC Fast Charger,6.590228457006733
Station_476,Los Angeles,DC Fast Charger,3.855782923246637
Station_477,Los Angeles,Level 2,8.5590068567144
Station_477,New York,DC Fast Charger,31.47135995232412
Station_477,San Francisco,DC Fast Charger,12.374493987456692
Station_478,Los Angeles,Level 1,23.43530217692562
Station_478,New York,DC Fast Charger,13.422390897899296
Station_478,New York,Level 1,30.94275330829091
Station_478,San Francisco,Level 2,
Station_479,Chicago,DC Fast Charger,22.7071329794279
Station_479,Chicago,Level 1,16.976051559877522
Station_479,Los Angeles,Level 1,37.77442265439287
Station_479,Los Angeles,Level 1,45.2106299385636
Station_479,San Francisco,Level 2,15.442091209962834
Station_48,Houston,Level 2,46.58137118308024
Station_48,Los Angeles,Level 1,45.80149944059677
Station_480,Chicago,Level 1,19.086494735500263
Station_480,Chicago,Level 2,46.96981830114844
Station_480,Houston,DC Fast Charger,30.388803808157416
Station_480,New York,Level 2,17.63994452579628
Station_481,San Francisco,Level 1,45.5056750420217
Station_481,San Francisco,Level 2,30.60352809932764
Station_482,New York,DC Fast Charger,47.33304581130439
Station_483,New York,DC Fast Charger,38.4249009837934
Station_484,Chicago,Level 2,29.5358934103807
Station_484,Houston,DC Fast Charger,39.08038684912086
Station_485,Chicago,Level 2,12.802289341306434
Station_485,Houston,DC Fast Charger,38.34376389041496
Station_485,Los Angeles,DC Fast Charger,33.84247374666808
Station_485,New York,Level 1,36.74898063246032
Station_485,New York,Level 1,
Station_486,Chicago,Level 2,47.503737971035065
Station_486,Houston,Level 1,24.4507632366001
Station_486,New York,DC Fast Charger,28.587452781207983
Station_486,San Francisco,Level 1,15.4157930600366
Station_486,San Francisco,Level 2,39.856189586296345
Station_487,Chicago,DC Fast Charger,30.64392047525133
Station_487,Chicago,Level 1,33.372714771158726
Station_487,New York,Level 1,47.43975214885614
Station_488,Los Angeles,DC Fast Charger,47.90206130269109
Station_488,New York,Level 2,38.34408586043845
Station_489,Chicago,DC Fast Charger,11.019391595294064
Station_49,Houston,Level 2,40.67941803976215
Station_49,Los Angeles,DC Fast Charger,11.595383272812684
Station_49,Los Angeles,Level 1,41.494238016038736
Station_49,San Francisco,DC Fast Charger,
Station_49,San Francisco,Level 2,12.962522175124477
Station_49,San Francisco,Level 2,13.61905213687039
Station_492,Houston,Level 1,25.291575946285857
Station_493,Los Angeles,Level 1,14.294922926661108
Station_493,New York,Level 2,4.194196976474822
Station_493,San Francisco,Level 2,20.394976393778617
Station_494,Houston,Level 1,24.621651183384863
Station_494,Los Angeles,Level 1,12.886573479546891
Station_496,Chicago,Level 1,35.82084576495499
Station_496,Houston,Level 1,9.986771923019903
Station_496,Los Angeles,Level 1,18.31744606413184
Station_497,Chicago,DC Fast Charger,4.78414666269556
Station_497,Los Angeles,DC Fast Charger,40.51570933543204
Station_498,Chicago,Level 1,21.857389617404845
Station_498,Los Angeles,Level 1,14.884354058498058
Station_498,New York,DC Fast Charger,35.9959370444312
Station_498,San Francisco,Level 1,42.36438973237176
Station_499,Los Angeles,Level 1,12.54074292674547
Station_5,Houston,DC Fast Charger,35.788923541786666
Station_5,Los Angeles,Level 2,3.593327631512293
Station_5,San Francisco,DC Fast Charger,42.39327710410479
Station_51,Los Angeles,Level 1,16.674739845440627
Station_51,Los Angeles,Level 1,30.52868478649712
Station_51,New York,DC Fast Charger,40.53974347421139
Station_51,San Francisco,DC Fast Charger,9.038507110178308
Station_51,San Francisco,DC Fast Charger,19.66967079300812
Station_52,Los Angeles,DC Fast Charger,36.00275417138911
Station_53,New York,Level 2,47.84255660041194
Station_55,Chicago,DC Fast Charger,25.37395430520664
Station_55,Chicago,DC Fast Charger,
Station_55,Los Angeles,Level 1,13.175727296302622
Station_55,New York,Level 1,15.099483913288104
Station_56,Chicago,Level 1,31.31248135190241
Station_56,Houston,Level 1,
Station_56,San Francisco,Level 2,4.340098531957683
Station_57,Houston,DC Fast Charger,9.18907742881566
Station_57,Houston,Level 1,4.881436198623996
Station_57,Houston,Level 2,8.125454971256818
Station_57,Los Angeles,Level 1,41.419459031249644
Station_57,New York,DC Fast Charger,5.895475086176862
Station_57,New York,Level 2,11.336239337835234
Station_58,Chicago,Level 1,12.064391459035129
Station_58,Houston,Level 2,11.093063212886497
Station_58,Los Angeles,Level 2,35.128246837314904
Station_59,Houston,Level 2,10.890131082923729
Station_6,Los Angeles,Level 2,31.271844526976924
Station_61,Chicago,Level 1,23.72699960944185
Station_61,San Francisco,Level 2,17.00464384697846
Station_62,Houston,DC Fast Charger,
Station_62,Houston,Level 2,43.70221210436277
Station_62,New York,Level 1,67.9346789314074
Station_62,San Francisco,Level 2,23.022124692445743
Station_63,Chicago,Level 2,16.394166206151134
Station_63,Houston,DC Fast Charger,28.977394499900573
Station_63,Houston,Level 1,18.33554745794532
Station_63,New York,Level 1,10.879676124662645
Station_64,San Francisco,DC Fast Charger,
Station_65,Houston,DC Fast Charger,10.063093768622078
Station_66,Chicago,Level 2,18.136176918025765
Station_66,Houston,Level 1,32.994341529878724
Station_67,Houston,DC Fast Charger,23.281804960483075
Station_67,San Francisco,Level 1,
Station_68,Chicago,Level 2,33.527215373664504
Station_68,Houston,Level 1,23.43002274979381
Station_68,Houston,Level 1,29.753158714478868
Station_68,Los Angeles,DC Fast Charger,30.48577367290176
Station_69,Los Angeles,DC Fast Charger,32.99482958919536
Station_69,Los Angeles,Level 1,25.40285241085352
Station_69,Los Angeles,Level 2,7.851718359790319
Station_69,New York,DC Fast Charger,36.303372348344666
Station_69,San Francisco,DC Fast Charger,31.74576567162516
Station_69,San Francisco,Level 2,19.79464958944829
Station_7,Chicago,Level 1,21.280008595542856
Station_7,New York,Level 1,42.51668875692226
