charging_station_id,start_hour,total_sessions,total_energy_kwh,avg_duration_minutes
Station_1,1,1,74.82644569097782,83.91493267289046
Station_1,16,1,33.07294950547435,88.17957521951871
Station_1,19,1,45.36457787633022,33.84661351530226
Station_10,0,1,72.54995630814713,21.595034455656343
Station_10,2,1,67.45812734205117,52.39756462223503
Station_10,3,1,27.04710323077237,66.57826339711488
Station_10,4,1,16.376371083048106,51.83906976580048
Station_10,8,1,47.19807479360746,171.68297673148908
Station_10,17,1,23.824040473705303,50.89309606909825
Station_100,2,1,71.91146876524706,173.19331813432103
Station_100,10,1,10.039817806428031,78.17651815926733
Station_101,1,1,40.24838259933458,218.12939397179144
Station_101,18,1,6.0651617128073525,215.86593113401915
Station_101,22,1,65.83154346501938,222.33703329470765
Station_103,2,1,26.493008140946493,127.0322487365154
Station_103,8,1,25.08836904191854,206.8428106471478
Station_103,22,1,7.930901450146639,140.5437471317074
Station_104,12,1,42.91893733882982,189.9237250959829
Station_104,22,1,64.450811584597,239.93062505583708
Station_105,8,1,13.587964735173609,211.02391419224
Station_105,15,1,79.81869447094793,156.38877774973886
Station_105,16,1,16.827771594461893,164.32901664977362
Station_106,0,1,9.51652733339272,76.70220145752677
Station_106,3,1,55.30273056094204,152.67396356797033
Station_106,12,1,48.27254828512783,218.97469931994192
Station_106,18,1,64.98220570964298,224.08552007114463
Station_107,7,1,24.59962969556764,120.47165206529642
Station_107,13,1,63.85425613845187,233.2380518160316
Station_107,21,1,8.315805795177543,43.686119138413474
Station_108,0,1,78.98357945200523,174.2442875265387
Station_108,2,1,5.755524649492359,137.42680126905557
Station_108,4,1,19.62910416772725,121.18590519536768
Station_108,10,1,23.99396127242872,196.1725266146285
Station_108,14,1,70.99471727287802,46.58150985505929
Station_108,17,1,60.83110355266755,214.45136220910945
Station_108,20,1,66.70523645325736,113.71321031756224
Station_108,23,1,72.08924276832295,149.7698095022621
Station_109,0,1,13.650698039870646,87.61295109262491
Station_109,2,2,19.49755428000084,114.76621845128896
Station_11,13,1,52.90446366869147,92.81736208256132
Station_11,23,1,69.42235104080157,116.24201213936708
Station_110,8,1,52.55689588098792,62.33747795826593
Station_110,22,1,9.716946683936513,142.08581596330967
Station_112,2,1,45.11780647869832,237.1622842652348
Station_112,3,1,21.030519654584147,170.6650011514206
Station_114,11,1,36.616568616352566,201.4808788054487
Station_114,17,1,37.05562159282365,101.0023783201271
Station_115,11,1,65.89318362199285,188.77503814656995
Station_116,21,1,43.254517140810776,192.64586233461864
Station_117,2,1,127.75747441174424,59.07295323776347
Station_117,4,1,74.94807969154884,121.15370485150208
Station_117,13,1,50.92256838738107,164.70390417848907
Station_118,0,1,47.08633600039671,198.64986093493343
Station_118,10,1,22.22767365216008,202.92466971981048
Station_118,21,1,37.70311871847127,164.08036248878022
Station_119,1,1,18.120951026827235,204.34879659417584
Station_119,16,2,143.12256608064882,138.74649898731903
Station_119,23,1,41.58671280364108,198.3481301896934
Station_12,3,1,42.46618717006869,83.01397911807051
Station_12,13,1,47.88862466678341,253.698344272452
Station_12,15,1,48.32460775397477,138.6982002566933
Station_120,11,1,65.04979561439833,206.2092147169421
Station_120,16,1,39.73385254628378,74.95777744555878
Station_120,22,1,65.93421330641783,198.20703238179456
Station_120,23,1,67.45124177150385,50.97612677949741
Station_121,6,1,54.48656320200461,96.5729192416894
Station_121,21,1,65.75133335346975,52.574713792980106
