charging_station_id,sessions,mae,bias,rmse
Station_485,1,248.1833454664163,248.1833454664163,248.1833454664163
Station_285,1,141.03891953795772,-141.03891953795772,141.03891953795772
Station_337,1,132.1139695147915,-132.1139695147915,132.1139695147915
Station_297,1,119.40950258943002,-119.40950258943002,119.40950258943002
Station_400,1,118.03093299001355,-118.03093299001355,118.03093299001355
Station_327,1,117.71228484559069,117.71228484559069,117.71228484559069
Station_27,1,115.32141690930995,115.32141690930995,115.32141690930995
Station_17,3,114.75861063658313,45.40740577187072,145.39784698499037
Station_304,1,112.93996820844296,-112.93996820844296,112.93996820844296
Station_232,1,106.20249428918754,106.20249428918754,106.20249428918754
Station_448,2,105.42667486800163,105.42667486800163,137.63273929024845
Station_488,1,105.1790456005279,-105.1790456005279,105.1790456005279
Station_67,1,103.08279538484743,-103.08279538484743,103.08279538484743
Station_228,1,102.8175406809911,-102.8175406809911,102.8175406809911
Station_181,1,101.81500169109584,101.81500169109584,101.81500169109584
Station_383,1,99.4590083514917,-99.4590083514917,99.4590083514917
Station_306,1,95.04387064759786,-95.04387064759786,95.04387064759786
Station_450,1,94.17060661523408,-94.17060661523408,94.17060661523408
Station_106,3,92.0827111602767,37.80860072305754,92.46371003426354
Station_107,2,90.405314282662,6.629927743928015,90.64809315389155
Station_322,1,90.12864792570846,90.12864792570846,90.12864792570846
Station_185,1,89.5030933354582,89.5030933354582,89.5030933354582
Station_226,1,89.35481606690308,89.35481606690308,89.35481606690308
Station_28,1,87.25126062059368,-87.25126062059368,87.25126062059368
Station_128,1,87.10600764285556,87.10600764285556,87.10600764285556
Station_9,1,86.0471821530463,86.0471821530463,86.0471821530463
Station_51,1,85.07019284073647,85.07019284073647,85.07019284073647
Station_180,1,83.71785514787506,-83.71785514787506,83.71785514787506
Station_214,1,83.57201899189658,83.57201899189658,83.57201899189658
Station_309,2,83.48603332739111,-38.22317065707923,91.82008786655815
Station_124,1,83.45029270955447,-83.45029270955447,83.45029270955447
Station_143,1,83.29583601758955,83.29583601758955,83.29583601758955
Station_284,1,83.21230860501717,83.21230860501717,83.21230860501717
Station_469,3,82.81638173649417,38.97242676606393,84.00145979209684
