charging_station_id,session_count,unique_users,avg_energy_kwh,avg_duration_min,avg_cost_usd,avg_distance_km,avg_temperature_c,dc_fast_ratio,commuter_ratio,cluster
Station_1,3,3,51.087991024260795,68.64704046923714,25.160734485840806,171.1194559918688,20.590786365707476,0.3333333333333333,0.3333333333333333,2
Station_10,6,6,42.40894553855526,69.16433417356568,23.776299668536634,83.08449827185873,13.44193947294327,0.5,0.8333333333333334,0
Station_100,2,2,40.97564328583755,125.68491814679419,23.96329128435603,110.95932615777005,15.190336418916417,0.0,0.0,2
Station_101,3,3,37.381695925720436,218.77745280017277,13.624996412519934,62.04848513972305,19.610082231099316,0.6666666666666666,0.3333333333333333,1
Station_103,3,3,19.83742621100389,158.1396021717902,27.772119529190363,158.54427734764516,8.962167239576155,0.3333333333333333,0.0,2
Station_104,2,2,53.68487446171341,214.92717507591,26.86968941129215,180.29771094507174,12.664521979569178,0.5,0.5,3
Station_105,3,3,36.744810266861144,177.24723619725083,28.483008705639918,192.28120613389277,13.730276677598155,0.3333333333333333,0.3333333333333333,2
Station_106,4,4,44.518502972276394,168.10909610414592,18.592756804430987,149.25629296673134,23.185252448062727,0.0,0.75,0
Station_107,3,3,32.25656387639902,132.46527433991383,19.418787453985143,221.2370565757166,26.064686681063872,0.0,0.6666666666666666,2
Station_108,8,8,49.87280869859743,144.19317656119793,21.711061910746146,151.57744723010904,8.914750969762581,0.25,0.375,0
Station_109,3,3,11.049417439957162,105.71512933173427,33.80744796826962,226.67910126140157,21.685028034978984,0.3333333333333333,0.3333333333333333,2
Station_11,2,2,61.163407354746525,104.5296871109642,14.688921421386935,55.39370138147736,34.92103432230738,0.5,0.0,3
Station_110,2,2,31.136921282462218,102.2116469607878,26.320928067732105,75.26504125112811,18.73330112450278,0.0,0.5,2
Station_112,2,2,33.07416306664123,203.9136427083277,7.959461002740536,160.24123517461203,15.970794881533596,0.5,0.5,1
Station_114,2,2,36.83609510458811,151.2416285627879,25.11508873407669,46.42603402242263,15.093825715445991,0.0,0.0,1
Station_115,1,1,65.89318362199285,188.77503814656995,11.037673144471253,74.92331106392334,13.419629558552458,0.0,0.0,1
Station_116,1,1,43.254517140810776,192.64586233461864,13.374711200908711,156.19622550598012,27.8175569749438,0.0,1.0,1
Station_117,3,3,84.54270749689138,114.97685408925155,27.311477411941663,117.58447978292129,14.377557618007389,0.3333333333333333,0.3333333333333333,3
Station_118,3,3,35.672376123676024,188.55163104784137,27.805602206365222,179.0281321328964,6.864480313365881,0.6666666666666666,0.0,3
Station_119,4,4,50.70755747777928,170.0474811896268,24.811666258798265,173.93415042559977,7.804515084328649,0.75,0.0,0
Station_12,3,3,46.22647319694229,158.47017454907194,22.575095650531676,149.7388636304286,24.12721806430021,0.3333333333333333,0.6666666666666666,2
Station_120,4,4,59.542275809650945,132.5875378309482,20.113923429744418,168.0107426813354,15.13870112081034,0.5,0.25,0
Station_121,3,3,57.28652916308264,75.78698930069932,19.898687522783828,112.63733375610867,10.522341962833694,0.0,0.3333333333333333,2
Station_122,2,2,51.23161917860068,122.00347009140285,9.625201592379728,129.92046665126588,15.437227695452162,0.5,0.0,1
Station_123,2,2,71.54938555477273,83.49770731871762,29.857239084830617,214.64151096949337,2.8649055765146745,0.5,0.5,3
Station_124,2,2,32.933794570354145,123.26273631810088,27.58073878440083,183.1912462520571,10.36647406009132,0.0,0.5,2
Station_125,2,2,35.031699917289316,115.3934712419029,18.48439428930964,183.6875688189234,1.6704182840056268,0.5,0.0,3
Station_126,1,1,46.77551047348464,187.11050651165965,18.58840410649021,246.2228512697588,27.26694562215317,0.0,0.0,2
Station_127,5,5,44.46463380903477,178.68038302791115,22.202548443795408,243.0411584086005,18.48853779150117,0.2,0.6,0
Station_128,2,2,36.771276372165104,160.64256123150597,15.108830098112056,17.23433605187758,6.491883826995991,0.5,1.0,1
Station_129,5,5,36.89954075052511,111.35303629958044,15.535787567301455,133.1117268472716,15.957954529778366,0.4,0.6,0
Station_13,5,5,50.51346524876667,165.07410109302606,20.633713806357935,181.41025118388535,12.65864758345642,0.4,0.4,0
Station_130,5,5,43.09192030331186,114.46602552224617,27.86436511085061,160.22962762924982,28.372925034676435,0.4,0.4,0
Station_131,2,2,39.38478437131276,153.4930480236368,12.896339266613104,184.66294701286898,4.30125453954233,0.0,1.0,1
Station_132,3,3,21.812351055087564,137.3788136167247,16.81934581945246,171.88431976019913,-6.7415375110587314,0.6666666666666666,0.6666666666666666,3
Station_133,1,1,39.88426993608347,182.21458844010488,20.3396103891378,172.51949017269516,31.63668928912557,0.0,0.0,2
Station_134,3,3,63.08094076702042,124.30455141307421,13.808051633649677,105.97577112564541,7.707265062603088,0.3333333333333333,0.0,1
Station_135,2,2,29.614573156032165,120.70437959054341,12.451927465544188,102.57238191584362,1.5533399119388056,0.5,0.5,1
Station_137,1,1,54.64087910335184,194.9797283439152,18.84386067263988,130.55196295061603,12.629501276977535,0.0,1.0,1
Station_138,1,1,5.868319195612725,53.4437043058845,21.90827594100225,280.9762024240972,-1.5624897888461415,0.0,1.0,2
Station_139,2,2,70.3269852003537,230.36442435360067,22.1808198424685,137.26147120942903,15.844305343713975,0.0,0.5,1
Station_14,4,4,27.845385516974464,158.69810271160551,26.105835801319223,121.87683178888177,18.551448664347017,0.5,0.0,0
Station_140,6,6,41.011545150297444,142.76975071124522,23.3850816733475,211.616898761785,23.182391628952715,0.16666666666666666,0.0,0
Station_141,2,2,21.836964035495786,218.76825731695448,35.101208949305445,79.87039421444271,10.636248174737608,0.0,0.0,2
Station_143,4,4,47.34368652059072,167.61620576248794,18.061740317858522,120.16935989429416,12.970675959622548,0.25,0.25,0
Station_144,2,2,68.3917893757504,114.98978685848199,14.491364928660083,271.11028134139565,22.277832128388045,0.0,0.0,2
Station_145,6,6,37.91611184599296,160.05995413574783,17.13359770750903,167.98437421381516,12.713448681253224,0.3333333333333333,0.3333333333333333,0
